CasRelease_Pracoviska_CH1,POE\Main\ZonaPracovisko.GB,0,,29,6,,,,,,VAR,FB,,
CasRelease_Pracoviska_CH2,POE\Main\ZonaPracovisko.GB,0,,35,6,,,,,,VAR,FB,,
CasRelease_ZonaCS,POE\Main\ZonaCS.GB,0,,79,67,,,,,,VAR,FB,,
CasRelease_ZonaRobot,POE\Main\ZonaRobot.GB,0,,25,52,,,,,,VAR,FB,,
CS_Pracovisko,POE\Main\ZonaCS.GB,0,,18,50,,,,,,VAR,FB,,
CS_Robot,POE\Main\ZonaCS.GB,0,,8,48,,,,,,VAR,FB,,
OploteniePracoviska,POE\Main\ZonaRobot.GB,0,,64,31,,,,,,VAR,FB,,
OploteniePracoviska_1,POE\Main\ZonaPracovisko.GB,0,,91,42,,,,,,VAR,FB,,
PrepinacVyblokovaniaSafety,POE\Main\VyblokovanieSafety.GB,0,,21,49,,,,,,VAR,FB,,
Zona_CS,POE\Main\ZonaCS.GB,0,,50,55,,,,,,VAR,FB,,
Zona_Pracovisko,POE\Main\ZonaPracovisko.GB,0,,9,3,,,,,,VAR,FB,,
Zona_Robot,POE\Main\ZonaRobot.GB,0,,9,26,,,,,,VAR,FB,,
