CS_Pracoviska_AKTIVNE,POE\Main\ZonaCS.GB,2,OUT,51,43,Write,,BOOL,NSQX0.3,,VAR_GLOBAL,GLOBAL,,
CS_Robota_AKTIVNE,POE\Main\ZonaCS.GB,2,OUT,50,48,Write,,BOOL,NSQX0.4,,VAR_GLOBAL,GLOBAL,,
Release_ZonaCS,POE\Main\ZonaCS.GB,4,OUT,97,28,Write,,BOOL,NSQX2.0,,VAR_GLOBAL,GLOBAL,,
Release_ZonaPracovisko_CH1,POE\Main\ZonaPracovisko.GB,3,OUT,45,65,Write,,BOOL,NSQX2.2,,VAR_GLOBAL,GLOBAL,,
Release_ZonaPracovisko_CH2,POE\Main\ZonaPracovisko.GB,3,OUT,46,65,Write,,BOOL,NSQX2.3,,VAR_GLOBAL,GLOBAL,,
Release_ZonaRobot,POE\Main\ZonaRobot.GB,3,OUT,31,70,Write,,BOOL,NSQX2.1,,VAR_GLOBAL,GLOBAL,,
ResetZony_CS,POE\Main\ZonaCS.GB,3,IN,76,19,Read,,BOOL,NSIX0.0,,VAR_GLOBAL,GLOBAL,,
ResetZony_Robot,C\PLC\R\CPU\global_variables.vbb,0,,21,0,,,BOOL,NSIX0.1,,VAR_GLOBAL,NOT USED,,
SafetyPLC_Nabehlo,POE\Main\Main.GB,2,OUT,2,79,Write,,BOOL,NSQX0.0,,VAR_GLOBAL,GLOBAL,,
SI_CS_Pracovisko_CH1,POE\Main\ZonaCS.GB,1,IN,26,24,Read,,SAFEBOOL,SIX16.4,,VAR_GLOBAL,GLOBAL,,
SI_CS_Pracovisko_CH2,POE\Main\ZonaCS.GB,1,IN,27,24,Read,,SAFEBOOL,SIX16.5,,VAR_GLOBAL,GLOBAL,,
SI_CS_Robot_CH1,POE\Main\ZonaCS.GB,1,IN,24,27,Read,,SAFEBOOL,SIX16.0,,VAR_GLOBAL,GLOBAL,,
SI_CS_Robot_CH2,POE\Main\ZonaCS.GB,1,IN,25,27,Read,,SAFEBOOL,SIX16.1,,VAR_GLOBAL,GLOBAL,,
SI_Pracovisko_SpatnaVazba_CH1,C\PLC\R\CPU\global_variables.vbb,0,,8,0,,,SAFEBOOL,SIX16.6,,VAR_GLOBAL,NOT USED,,
SI_Pracovisko_SpatnaVazba_CH2,C\PLC\R\CPU\global_variables.vbb,0,,9,0,,,SAFEBOOL,SIX16.7,,VAR_GLOBAL,NOT USED,,
SI_VyblokovanieSafety_CH1,POE\Main\VyblokovanieSafety.GB,1,IN,12,15,Read,,SAFEBOOL,SIX16.2,,VAR_GLOBAL,GLOBAL,,
SI_VyblokovanieSafety_CH2,POE\Main\VyblokovanieSafety.GB,1,IN,13,15,Read,,SAFEBOOL,SIX16.3,,VAR_GLOBAL,GLOBAL,,
SO_ZonaCS,POE\Main\ZonaCS.GB,4,OUT,78,66,Write,,SAFEBOOL,SQX12.0,,VAR_GLOBAL,GLOBAL,,
SO_ZonaPracovisko_CH1,POE\Main\ZonaPracovisko.GB,2,OUT,16,20,Write,,SAFEBOOL,SQX12.2,,VAR_GLOBAL,GLOBAL,,
SO_ZonaPracovisko_CH2,POE\Main\ZonaPracovisko.GB,2,OUT,17,21,Write,,SAFEBOOL,SQX12.3,,VAR_GLOBAL,GLOBAL,,
SO_ZonaRobot,POE\Main\ZonaRobot.GB,2,OUT,16,31,Write,,SAFEBOOL,SQX12.1,,VAR_GLOBAL,GLOBAL,,
SpatnaVezba_ZonaCS,POE\Main\ZonaCS.GB,3,IN,77,12,Read,,BOOL,NSIX0.2,,VAR_GLOBAL,GLOBAL,,
SpatnaVezba_ZonaRobot,C\PLC\R\CPU\global_variables.vbb,0,,23,0,,,BOOL,NSIX0.3,,VAR_GLOBAL,NOT USED,,
Status_ZamkyVyblokovane,POE\Main\VyblokovanieSafety.GB,2,OUT,17,51,Write,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
Status_ZamkyVyblokovane,POE\Main\ZonaPracovisko.GB,1,IN,14,14,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
Status_ZamkyVyblokovane,POE\Main\ZonaRobot.GB,1,IN,14,9,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
Status_ZonaCS_AKTIVNA,POE\Main\ZonaCS.GB,4,OUT,79,52,Write,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
VyblokovanieSafety_AKTIVNE,POE\Main\VyblokovanieSafety.GB,2,OUT,22,42,Write,,BOOL,NSQX0.5,,VAR_GLOBAL,GLOBAL,,
ZonaCS_AKTIVNA,C\PLC\R\CPU\global_variables.vbb,0,,26,0,,,BOOL,NSQX0.1,,VAR_GLOBAL,NOT USED,,
ZonaRobot_AKTIVNA,POE\Main\ZonaRobot.GB,2,OUT,32,0,Write,,BOOL,NSQX0.2,,VAR_GLOBAL,GLOBAL,,
